Task,Station,Task_Time
7,1,280
6,1,112
18,1,54
20,1,185
5,1,210
4,2,516
2,2,26
11,2,221
9,3,311
15,3,442
17,4,274
21,4,324
12,4,137
8,5,364
3,5,207
19,5,333
14,6,100
16,6,360
10,6,145
1,6,195
13,6,126
40,7,525
50,7,124
55,7,221
86,8,418
104,8,535
101,9,168
109,9,51
79,9,285
105,9,199
127,9,48
113,10,526
126,10,83
32,10,377
44,11,101
60,11,246
88,11,88
103,11,45
100,11,134
117,11,311
111,11,45
116,12,146
123,12,124
112,12,172
63,12,531
74,13,262
82,13,166
25,13,173
33,14,494
58,14,445
70,15,583
96,15,264
54,16,279
48,16,92
35,16,26
56,16,113
72,16,453
98,16,37
85,17,158
42,17,143
49,17,334
38,17,256
51,18,452
28,18,186
47,18,29
52,18,148
87,19,303
81,19,482
76,19,106
78,20,400
99,20,475
102,21,286
121,21,142
125,21,217
26,21,78
30,21,155
45,22,442
36,22,283
62,22,150
34,22,102
53,23,423
68,23,179
61,23,344
75,24,226
65,24,55
29,24,535
39,25,239
46,25,103
59,25,558
67,26,249
83,26,129
106,26,404
115,26,53
130,27,405
118,27,93
27,27,25
37,27,192
22,27,230
41,28,137
57,28,77
77,28,256
95,28,313
84,28,52
128,29,473
43,29,112
64,29,234
66,30,324
80,30,337
90,30,171
107,31,559
108,31,380
71,32,342
73,32,453
97,32,84
124,33,505
132,33,317
131,33,99
114,33,25
24,34,189
69,34,126
93,34,53
92,34,56
91,34,133
94,34,194
129,34,116
122,34,78
119,35,61
120,35,164
110,35,243
23,35,240
31,35,255
148,36,513
135,36,87
133,36,264
151,37,267
158,37,566
173,38,526
193,38,411
202,39,87
206,39,52
207,39,58
194,39,597
220,39,97
241,40,472
227,40,499
165,41,515
176,41,62
139,41,125
147,41,54
160,42,292
168,42,180
140,42,252
161,42,274
179,43,211
203,43,568
216,43,27
225,43,64
248,43,31
144,44,102
164,44,150
186,44,288
175,44,199
152,44,27
169,45,317
153,45,119
162,45,280
192,45,183
208,46,524
212,46,330
215,47,164
145,47,126
154,47,446
137,48,493
171,48,23
185,48,31
190,48,155
211,48,148
174,49,152
191,49,30
219,49,161
226,49,149
136,49,112
172,49,366
146,50,403
181,50,111
163,50,209
183,50,113
195,50,101
134,51,434
143,51,240
166,51,153
156,52,500
142,52,77
157,52,136
149,52,234
155,53,442
167,53,220
182,53,228
184,53,109
210,54,22
213,54,357
178,54,154
224,54,172
150,54,138
159,54,123
177,55,191
196,55,167
201,55,105
198,55,250
197,56,417
199,56,479
200,57,434
217,57,21
240,57,236
232,57,38
238,57,173
236,58,212
235,58,113
233,58,183
237,58,257
234,58,56
221,58,86
247,58,80
249,59,474
229,59,522
250,60,206
228,60,22
222,60,21
243,60,79
244,60,210
218,60,200
141,60,243
138,61,99
170,61,73
188,61,134
214,61,83
204,61,206
189,61,204
223,61,39
245,61,124
267,62,539
255,62,409
265,63,98
254,63,166
266,63,97
256,63,174
263,63,96
253,63,104
261,63,52
257,64,364
260,64,408
252,64,122
258,65,402
276,65,80
290,65,282
305,66,544
301,66,72
310,66,39
287,66,296
271,67,106
299,67,571
304,67,35
306,67,113
315,68,497
308,68,40
316,68,117
303,68,62
325,68,40
337,68,184
361,69,407
320,69,553
328,70,372
270,70,95
297,70,439
282,71,248
294,71,158
302,71,583
311,72,98
319,72,77
296,72,551
322,72,160
323,72,102
332,73,501
346,73,123
341,73,110
338,73,88
340,74,284
359,74,469
365,75,419
353,75,379
363,76,220
373,76,89
384,76,117
405,76,302
368,76,120
372,77,519
380,77,100
388,77,111
280,78,329
281,78,357
