Station_ID,Tasks,Load,Capacity
1,"[1, 11]",906,1000
2,"[7, 20]",724,1000
3,"[19, 17]",961,1000
4,[6],501,1000
5,[13],568,1000
6,[18],605,1000
7,[30],431,1000
8,[21],690,1000
9,[23],543,1000
10,"[12, 3]",859,1000
11,[14],546,1000
12,[22],507,1000
13,[16],566,1000
14,"[9, 10]",921,1000
15,"[15, 5]",974,1000
16,[28],662,1000
17,[52],662,1000
18,"[33, 32]",946,1000
19,"[8, 39]",626,1000
20,[26],460,1000
21,[31],640,1000
22,[48],509,1000
23,[55],571,1000
24,"[45, 29]",943,1000
25,[2],607,1000
26,[36],658,1000
27,[24],574,1000
28,"[72, 50]",787,1000
29,[49],530,1000
30,"[38, 54]",899,1000
31,[42],457,1000
32,[77],620,1000
33,[56],521,1000
34,"[47, 53]",798,1000
35,[41],689,1000
36,"[65, 43, 40]",872,1000
37,"[27, 35, 4]",984,1000
38,[75],408,1000
39,[44],613,1000
40,[46],594,1000
41,"[37, 73]",925,1000
42,"[25, 51]",960,1000
43,"[60, 64]",907,1000
44,"[70, 76]",954,1000
45,[88],607,1000
46,[67],764,1000
47,"[74, 80]",817,1000
48,[68],540,1000
49,"[84, 61]",979,1000
50,"[59, 91]",703,1000
51,[87],676,1000
52,"[58, 82]",915,1000
53,"[34, 96]",885,1000
54,"[63, 83]",992,1000
55,"[90, 97]",923,1000
56,[57],765,1000
57,[79],494,1000
58,"[71, 99]",927,1000
59,[66],575,1000
60,[62],582,1000
61,[81],521,1000
62,[78],756,1000
63,"[89, 93]",977,1000
64,"[106, 86]",868,1000
65,[107],477,1000
66,"[69, 108]",985,1000
67,"[85, 109]",928,1000
68,"[95, 104]",697,1000
69,[92],530,1000
70,"[103, 124]",976,1000
71,"[129, 120]",885,1000
72,"[115, 102]",983,1000
73,[100],422,1000
74,"[111, 140]",930,1000
75,[134],584,1000
76,"[117, 127]",782,1000
77,"[139, 94]",993,1000
78,[138],500,1000
79,"[123, 112]",816,1000
80,"[143, 121]",971,1000
81,"[116, 174]",962,1000
82,"[113, 98]",996,1000
83,[110],652,1000
84,[119],623,1000
85,[150],615,1000
86,"[101, 137]",942,1000
87,[184],522,1000
88,"[130, 167]",929,1000
89,[122],552,1000
90,"[173, 172]",844,1000
91,"[105, 125]",978,1000
92,[126],639,1000
