Station,Load,Capacity,Idle,Tasks
1,914,1000,86,"[22, 34]"
2,560,1000,440,[63]
3,603,1000,397,[10]
4,931,1000,69,"[17, 32]"
5,996,1000,4,"[14, 59]"
6,949,1000,51,"[80, 92]"
7,710,1000,290,[114]
8,593,1000,407,[97]
9,989,1000,11,"[115, 135]"
10,557,1000,443,[12]
11,878,1000,122,"[77, 8]"
12,929,1000,71,"[94, 7]"
13,997,1000,3,"[4, 25]"
14,579,1000,421,[38]
15,897,1000,103,"[2, 24]"
16,987,1000,13,"[36, 6]"
17,939,1000,61,"[1, 3]"
18,874,1000,126,"[13, 61]"
19,994,1000,6,"[74, 5]"
20,921,1000,79,"[26, 47]"
21,998,1000,2,"[79, 99]"
22,723,1000,277,[86]
23,941,1000,59,"[107, 106]"
24,991,1000,9,"[11, 125]"
25,976,1000,24,"[15, 147]"
26,593,1000,407,[172]
27,968,1000,32,"[41, 68]"
28,901,1000,99,"[23, 30]"
29,678,1000,322,[50]
30,709,1000,291,[52]
31,972,1000,28,"[66, 67]"
32,831,1000,169,"[33, 31]"
33,984,1000,16,"[37, 65, 49]"
34,862,1000,138,"[56, 69]"
35,709,1000,291,[89]
36,985,1000,15,"[182, 112]"
37,671,1000,329,[130]
38,932,1000,68,"[140, 146]"
39,969,1000,31,"[40, 53]"
40,987,1000,13,"[85, 100]"
41,818,1000,182,"[71, 158]"
42,884,1000,116,"[170, 185]"
43,924,1000,76,"[174, 184]"
44,894,1000,106,"[123, 51]"
45,796,1000,204,"[128, 201]"
46,624,1000,376,[157]
47,515,1000,485,[178]
48,954,1000,46,"[133, 154]"
49,915,1000,85,[162]
50,543,1000,457,[229]
51,591,1000,409,[241]
52,954,1000,46,"[181, 64]"
53,789,1000,211,[141]
54,888,1000,112,"[9, 258]"
55,996,1000,4,"[287, 156]"
56,598,1000,402,[164]
57,796,1000,204,"[279, 319]"
58,606,1000,394,[332]
59,712,1000,288,[46]
60,930,1000,70,"[75, 70]"
61,575,1000,425,[290]
62,963,1000,37,"[315, 344]"
63,605,1000,395,[355]
64,964,1000,36,"[183, 220]"
65,933,1000,67,"[253, 259]"
66,977,1000,23,"[221, 247]"
67,956,1000,44,"[260, 374]"
68,864,1000,136,"[166, 190]"
69,906,1000,94,"[200, 400]"
70,971,1000,29,"[417, 90]"
71,980,1000,20,"[117, 224]"
72,672,1000,328,[243]
73,943,1000,57,"[165, 109]"
74,947,1000,53,"[126, 127]"
75,732,1000,268,[291]
76,985,1000,15,"[436, 305]"
