Task,Station,Time
22,1,391
34,1,523
63,2,560
10,3,603
17,4,321
32,4,610
14,5,498
59,5,498
80,6,649
92,6,300
114,7,710
97,8,593
115,9,418
135,9,571
12,10,557
77,11,351
8,11,527
94,12,455
7,12,474
4,13,545
25,13,452
38,14,579
2,15,619
24,15,278
36,16,418
6,16,569
1,17,375
3,17,564
13,18,409
61,18,465
74,19,470
5,19,524
26,20,436
47,20,485
79,21,386
99,21,612
86,22,723
107,23,516
106,23,425
11,24,394
125,24,597
15,25,515
147,25,461
172,26,593
41,27,508
68,27,460
23,28,364
30,28,537
50,29,678
52,30,709
66,31,347
67,31,625
33,32,341
31,32,490
37,33,196
65,33,464
49,33,324
56,34,515
69,34,347
89,35,709
182,36,539
112,36,446
130,37,671
140,38,448
146,38,484
40,39,388
53,39,581
85,40,557
100,40,430
71,41,310
158,41,508
170,42,530
185,42,354
174,43,403
184,43,521
123,44,367
51,44,527
128,45,306
201,45,490
157,46,624
178,47,515
133,48,436
154,48,518
162,49,915
229,50,543
241,51,591
181,52,363
64,52,591
141,53,789
9,54,533
258,54,355
287,55,593
156,55,403
164,56,598
279,57,331
319,57,465
332,58,606
46,59,712
75,60,485
70,60,445
290,61,575
315,62,530
344,62,433
355,63,605
183,64,443
220,64,521
253,65,436
259,65,497
221,66,514
247,66,463
260,67,412
374,67,544
166,68,453
190,68,411
200,69,447
400,69,459
417,70,458
90,70,513
117,71,425
224,71,555
243,72,672
165,73,353
109,73,590
126,74,457
127,74,490
291,75,732
436,76,504
305,76,481
343,77,554
16,78,624
452,79,359
468,79,456
489,80,573
515,81,524
533,81,391
555,82,272
564,82,430
571,83,334
593,83,561
28,84,402
289,84,550
310,85,727
620,86,481
339,86,490
353,87,392
371,87,502
626,88,387
643,88,567
396,89,334
679,89,602
690,90,270
702,90,584
415,91,465
715,91,532
742,92,288
776,92,511
793,93,410
806,93,462
814,94,625
265,95,718
283,96,603
321,96,337
329,97,540
299,97,445
83,98,381
308,98,581
341,99,323
346,99,631
48,100,398
29,100,562
242,101,678
359,102,640
391,102,300
409,103,511
352,103,459
373,104,635
87,105,403
405,105,493
423,106,521
438,106,474
457,107,687
277,108,459
474,108,497
27,109,491
311,109,467
326,110,368
427,110,605
481,111,577
503,111,329
529,112,726
544,113,873
379,114,443
412,114,506
219,115,724
254,116,514
532,116,465
257,117,338
547,117,580
428,118,383
570,118,567
303,119,537
586,119,447
600,120,528
616,120,464
325,121,326
623,121,578
351,122,517
369,122,453
456,123,448
464,123,516
402,124,463
407,124,535
480,125,370
648,125,608
667,126,862
517,127,551
531,127,348
556,128,469
519,128,526
684,129,408
697,129,519
563,130,375
577,130,568
590,131,295
604,131,553
714,132,549
738,133,529
773,134,396
791,134,567
712,135,570
720,135,404
747,136,503
769,136,456
790,137,583
797,138,676
167,139,587
194,140,298
800,140,620
813,141,410
199,141,549
835,142,402
857,142,551
386,143,608
470,144,592
803,145,618
856,146,647
879,147,310
887,147,357
923,148,380
939,148,597
943,149,518
962,150,624
576,151,432
594,151,518
614,152,506
627,152,460
658,153,626
678,154,469
685,155,423
699,155,376
734,156,645
746,157,665
149,158,518
173,159,594
188,160,488
205,160,483
232,161,615
523,162,833
724,163,495
741,164,575
442,165,669
328,166,491
446,166,462
223,167,593
479,168,581
596,169,532
493,169,429
505,170,527
246,170,416
276,171,669
656,172,243
673,172,611
284,173,824
312,174,745
630,175,500
43,175,498
390,176,403
421,176,581
444,177,571
462,178,317
471,178,570
713,179,578
731,180,420
485,180,577
514,181,666
542,182,472
718,182,516
755,183,532
768,183,454
753,184,402
774,184,530
788,185,612
808,185,360
826,186,425
848,186,392
865,187,605
873,187,394
893,188,423
922,188,568
552,189,487
854,189,504
877,190,487
924,190,511
949,191,297
958,191,511
898,192,630
142,193,579
497,194,297
540,194,494
546,195,538
568,196,285
169,196,505
581,197,486
196,197,514
912,198,373
212,198,542
285,199,573
938,199,420
942,200,382
953,200,227
979,201,440
1000,201,560
536,202,590
256,203,532
266,204,509
189,204,481
208,205,678
195,206,671
583,207,646
602,208,423
610,208,508
964,209,586
629,210,644
226,211,531
268,212,360
293,212,563
502,213,587
569,214,502
659,214,394
676,215,380
696,215,557
101,216,669
118,217,450
313,217,540
710,218,682
727,219,561
187,220,487
584,220,463
598,221,459
750,221,511
779,222,554
787,222,339
805,223,385
811,223,583
608,224,695
333,225,612
345,226,575
708,227,509
723,227,451
758,228,773
772,229,373
792,229,567
810,230,476
198,230,519
636,231,573
799,232,474
216,232,516
240,233,643
520,234,458
650,234,524
661,235,556
161,236,434
828,236,442
849,237,497
850,237,475
870,238,525
780,238,465
599,239,436
880,239,559
579,240,490
883,240,502
903,241,427
936,241,567
638,242,326
948,242,563
950,243,351
163,243,537
587,244,411
631,244,545
588,245,366
639,245,534
781,246,488
965,246,501
