task,station
472,137
473,117
474,120
475,136
476,128
477,124
478,120
479,124
480,125
481,103
482,123
483,122
484,134
485,139
486,126
487,125
488,126
489,155
490,129
491,135
492,132
493,133
494,141
495,140
496,125
497,142
498,128
499,142
500,127
501,140
502,136
503,126
504,139
505,144
506,135
507,121
508,134
509,131
510,141
511,136
512,133
513,132
514,127
515,128
516,146
517,122
518,128
519,129
520,134
521,131
522,140
523,151
524,151
525,138
526,130
527,136
528,146
529,138
530,137
531,134
532,128
533,148
534,149
535,140
536,131
537,125
538,141
539,139
540,138
541,150
542,147
543,145
544,147
545,126
546,134
547,132
548,148
549,137
550,137
551,135
552,128
553,151
554,143
555,129
556,152
557,142
558,144
559,144
560,140
561,143
562,138
563,148
564,147
565,147
566,153
567,160
568,139
569,148
570,134
571,153
572,147
573,155
574,171
575,145
576,151
577,164
578,169
579,162
580,176
581,152
582,164
583,149
584,164
585,178
586,145
587,147
588,143
589,174
590,165
591,157
592,150
593,152
594,163
595,160
596,177
597,148
598,149
599,152
600,154
601,169
602,165
603,162
604,175
605,150
606,153
607,174
608,154
609,152
610,166
611,170
612,175
613,171
614,177
615,179
616,163
617,173
618,161
619,154
620,156
621,171
622,179
623,176
624,174
625,171
626,182
627,166
628,173
629,176
630,168
631,178
632,168
633,163
634,181
635,156
636,172
637,170
638,169
639,160
640,159
641,159
642,164
643,160
644,164
645,167
646,168
647,174
648,161
649,178
650,171
651,187
652,181
653,169
654,177
655,157
656,185
657,181
658,179
659,176
660,158
661,174
662,180
663,182
664,172
665,161
666,181
667,179
668,164
669,186
670,160
671,183
672,184
673,168
674,169
675,163
676,173
677,189
678,175
679,165
680,182
681,170
682,183
683,184
684,190
685,173
686,177
687,173
688,183
689,175
690,189
691,165
692,184
693,186
694,189
695,186
696,182
697,178
698,203
699,192
700,188
701,191
702,186
703,180
704,196
705,189
706,185
707,190
708,191
709,192
710,196
711,190
712,190
713,195
714,186
715,203
716,198
717,181
718,180
719,194
720,185
721,186
722,196
723,201
724,197
725,191
726,186
727,194
728,201
729,190
730,208
731,183
732,193
733,186
734,180
735,187
736,188
737,191
738,206
739,200
740,193
741,184
742,187
743,202
744,195
745,204
746,209
747,204
748,195
749,214
750,188
751,205
752,194
753,195
754,194
755,192
756,239
757,206
758,201
759,264
760,198
761,197
762,199
763,212
764,199
765,189
766,230
767,188
768,209
769,201
770,203
771,206
772,207
773,208
774,210
775,208
776,217
777,237
778,209
779,236
780,192
781,265
782,214
783,202
784,213
785,216
786,207
787,199
788,207
789,206
790,219
791,218
792,215
793,209
794,213
795,215
796,212
797,237
798,247
799,259
800,242
801,204
802,211
803,217
804,215
805,216
806,217
807,243
808,210
809,218
810,238
811,205
812,264
813,245
814,250
815,217
816,219
817,261
818,221
819,221
820,218
821,225
822,218
823,211
824,218
825,231
826,208
827,264
828,220
829,224
830,268
831,227
832,220
833,265
834,224
835,260
836,225
837,220
838,219
839,222
840,243
841,222
842,221
843,225
844,225
845,219
846,239
847,225
848,227
849,230
850,222
851,269
852,219
853,223
854,234
855,217
856,236
857,233
858,213
859,224
860,235
861,236
862,233
863,235
864,239
865,231
866,214
867,237
868,240
869,223
870,263
871,228
872,227
873,242
874,230
875,226
876,223
877,237
878,234
879,236
880,244
881,221
882,234
883,238
884,228
885,238
886,232
887,244
888,251
889,267
890,229
891,233
892,214
893,246
894,250
895,266
896,226
897,228
898,229
899,228
900,232
901,256
902,241
903,253
904,249
905,248
906,251
907,248
908,258
909,249
910,242
911,252
912,243
913,256
914,246
915,240
916,233
917,248
918,226
919,227
920,246
921,267
922,241
923,260
924,239
925,255
926,238
927,262
928,262
929,246
930,241
931,241
932,257
933,242
934,241
935,262
936,233
937,247
938,258
939,254
940,257
941,258
942,248
943,241
944,267
945,240
946,267
947,259
948,242
949,247
950,247
951,250
952,260
953,262
954,237
955,244
956,260
957,261
958,249
959,268
960,241
961,268
962,254
963,256
964,263
965,258
966,257
967,264
968,265
969,255
970,258
971,251
972,269
973,252
974,266
975,245
976,253
977,253
978,269
979,255
980,259
981,260
982,255
983,263
984,266
985,266
986,265
987,264
988,263
989,260
990,256
991,255
992,252
993,256
994,256
995,266
996,260
997,259
998,267
999,263
1000,265
